,레시피명,단계,재료,함량,단위,목측량,RCP_ID
0,칼륨 듬뿍 고구마죽,고구마죽,고구마,100,g,2/3개,1
1,칼륨 듬뿍 고구마죽,고구마죽,설탕,2,g,1/3작은술,1
2,칼륨 듬뿍 고구마죽,고구마죽,찹쌀가루,3,g,2/3작은술,1
3,칼륨 듬뿍 고구마죽,고구마죽,물,200,ml,1컵,1
4,칼륨 듬뿍 고구마죽,고구마죽,잣,8,g,8알,1
5,누룽지 두부 계란죽,채소준비,애호박,30,g,1/6개,2
6,누룽지 두부 계란죽,채소준비,표고버섯,20,g,2개,2
7,누룽지 두부 계란죽,채소준비,당근,5,g,3×2×1cm,2
8,누룽지 두부 계란죽,누룽지 죽,누룽지,70,g,1/3컵,2
9,누룽지 두부 계란죽,누룽지 죽,순두부,100,g,1/4모,2
10,누룽지 두부 계란죽,누룽지 죽,달걀,50,g,1개,2
11,누룽지 두부 계란죽,누룽지 죽,참기름,3,g,2/3작은술,2
12,누룽지 두부 계란죽,누룽지 죽,소금,약간,,,2
13,누룽지 두부 계란죽,누룽지 죽,참깨,약간,,,2
14,누룽지 두부 계란죽,누룽지 죽,흰 후추,약간,,,2
15,오색지라시 스시,배합초,식초,20,g,1⅓큰술,3
16,오색지라시 스시,배합초,설탕,10,g,2작은술,3
17,오색지라시 스시,배합초,소금,약간,,,3
18,오색지라시 스시,오색지라시,달걀노른자,40,g,달걀2개,3
19,오색지라시 스시,오색지라시,표고버섯,10,g,1장,3
20,오색지라시 스시,오색지라시,새송이버섯,20,g,3개,3
21,오색지라시 스시,오색지라시,새우,25,g,4마리,3
22,오색지라시 스시,오색지라시,홍피망,10,g,1/8개,3
23,오색지라시 스시,오색지라시,청피망,10,g,1/8개,3
24,오색지라시 스시,오색지라시,양파,5,g,5×1cm,3
25,오색지라시 스시,오색지라시,대두유,20,g,1⅓큰술,3
26,오색지라시 스시,오색지라시,참기름,10,g,2작은술,3
27,오색지라시 스시,오색지라시,식용유,약간,,,3
28,두부 곤약 나물 비빔밥,두부 곤약잡곡밥,두부,110,g,⅓모,4
29,두부 곤약 나물 비빔밥,두부 곤약잡곡밥,흰쌀,15,g,,4
30,두부 곤약 나물 비빔밥,두부 곤약잡곡밥,현미쌀,3,g,,4
31,두부 곤약 나물 비빔밥,두부 곤약잡곡밥,찹쌀,3,g,,4
32,두부 곤약 나물 비빔밥,나물준비,콩나물,15,g,15개,4
33,두부 곤약 나물 비빔밥,나물준비,표고버섯,4,g,1/2장,4
34,두부 곤약 나물 비빔밥,나물준비,애호박,10,g,5×2×1cm,4
35,두부 곤약 나물 비빔밥,나물준비,고사리,15,g,7줄기,4
36,두부 곤약 나물 비빔밥,나물준비,당근,15,g,5×3×1cm,4
37,두부 곤약 나물 비빔밥,나물준비,소금,3,g,2/3작은술,4
38,두부 곤약 나물 비빔밥,나물준비,소금,약간(나물데침),,,4
39,두부 곤약 나물 비빔밥,비빔고추장 소스,초고추장,5,g,1작은술,4
40,두부 곤약 나물 비빔밥,비빔고추장 소스,플레인요거트,10,g,2작은술,4
41,두부 곤약 나물 비빔밥,비빔고추장 소스,참기름,2,g,1/3작은술,4
42,두부 곤약 나물 비빔밥,곁들임,새싹채소,3,g,,4
43,저염 간장을 이용한 닭개장 비빔밥,흑미밥,쌀,90,g,,5
44,저염 간장을 이용한 닭개장 비빔밥,닭가슴살 삶기,닭가슴살,40,g,1/3개,5
45,저염 간장을 이용한 닭개장 비빔밥,닭가슴살 삶기,월계수 잎,2,,장,5
46,저염 간장을 이용한 닭개장 비빔밥,닭가슴살 삶기,후추,약간,,,5
47,저염 간장을 이용한 닭개장 비빔밥,나물준비,숙주,20,g,1/20봉지,5
48,저염 간장을 이용한 닭개장 비빔밥,나물준비,토란대,20,g,5cm,5
49,저염 간장을 이용한 닭개장 비빔밥,고명,달걀,50,g,1개,5
50,저염 간장을 이용한 닭개장 비빔밥,고명,대파,10,g,5cm,5
51,저염 간장을 이용한 닭개장 비빔밥,고명,들기름,5,g,1작은술,5
52,저염 간장을 이용한 닭개장 비빔밥,고명,소금,약간,,,5
53,저염 간장을 이용한 닭개장 비빔밥,들깨 소스,들깨가루,15,g,1큰술,5
54,저염 간장을 이용한 닭개장 비빔밥,들깨 소스,고추기름,10,g,2작은술,5
55,저염 간장을 이용한 닭개장 비빔밥,들깨 소스,꿀,8,g,1⅔작은술,5
56,저염 간장을 이용한 닭개장 비빔밥,들깨 소스,저염간장,8,g,1⅔작은술,5
57,취나물 비빔밥 & 청국장 쌈장,취나물밥,밥,210,g,1공기,6
58,취나물 비빔밥 & 청국장 쌈장,취나물밥,다진 쇠고기,20,g,1⅓큰술,6
59,취나물 비빔밥 & 청국장 쌈장,취나물밥,취나물,20,g,8줄기,6
60,취나물 비빔밥 & 청국장 쌈장,취나물밥,다진 양파,5,g,1작은술,6
61,취나물 비빔밥 & 청국장 쌈장,취나물밥,다진마늘,5,g,1작은술,6
62,취나물 비빔밥 & 청국장 쌈장,취나물밥,간장,약간,,,6
63,취나물 비빔밥 & 청국장 쌈장,취나물밥,매실즙,3,g,2/3작은술,6
64,취나물 비빔밥 & 청국장 쌈장,취나물밥,참기름,2,g,1/3작은술,6
65,취나물 비빔밥 & 청국장 쌈장,취나물밥,참깨,5,g,1작은술,6
66,취나물 비빔밥 & 청국장 쌈장,취나물밥,소금,약간,,,6
67,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,청국장,20,g,1⅓큰술,6
68,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,된장,2,g,1/3작은술,6
69,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,콩가루,5,g,1작은술,6
70,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,멸치가루,2,g,1/3작은술,6
71,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,쌀뜨물,30,g,2큰술,6
72,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,다진 양파,7,g,1/2큰술,6
73,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,다진 호박,7,g,1/2큰술,6
74,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,다진 당근,7,g,1/2큰술,6
75,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,다진 표고버섯,7,g,1/2큰술,6
76,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,다진 호두,5,g,1작은술,6
77,취나물 비빔밥 & 청국장 쌈장,청국장쌈장,참기름,2,g,1/3작은술,6
78,해물 채소장을 넣은 곰취 쌈밥,잡곡밥,잡곡밥,140,g,2/3공기,7
79,해물 채소장을 넣은 곰취 쌈밥,곰취쌈,곰취,30,g,,7
80,해물 채소장을 넣은 곰취 쌈밥,곰취쌈,소금,약간,,,7
81,해물 채소장을 넣은 곰취 쌈밥,해물채소장,조갯살,10,g,,7
82,해물 채소장을 넣은 곰취 쌈밥,해물채소장,새우살,10,g,,7
83,해물 채소장을 넣은 곰취 쌈밥,해물채소장,오징어살,15,g,,7
84,해물 채소장을 넣은 곰취 쌈밥,해물채소장,감자,18,g,1/6개,7
85,해물 채소장을 넣은 곰취 쌈밥,해물채소장,애호박,18,g,1/9개,7
86,해물 채소장을 넣은 곰취 쌈밥,해물채소장,양파,15,g,1/8개,7
87,해물 채소장을 넣은 곰취 쌈밥,해물채소장,청양고추,2,g,1/5개,7
88,해물 채소장을 넣은 곰취 쌈밥,해물채소장,표고버섯,5,g,1/2장,7
89,해물 채소장을 넣은 곰취 쌈밥,해물채소장,대파,2,g,1cm,7
90,해물 채소장을 넣은 곰취 쌈밥,해물채소장,마늘,3,g,1/2쪽,7
91,해물 채소장을 넣은 곰취 쌈밥,해물채소장,쌈장,10,g,2작은술,7
